0.08226844207748918,0.4652158488087543,0.09088351222503932,0.08310325708580173,0.05723037017417181,0.16155870349414844,0.059739866134595344,1.0
0.07575410204965459,0.08623202443848896,0.4378045972031216,0.13732669002109799,0.0560490052606625,0.14068425656492023,0.06614932446205418,2.0
0.0035864604592575626,0.015401854008062552,0.9176769417367638,0.04986787360978788,0.0038254792230178335,0.008403266559965981,0.0012381244031442174,2.0
0.03782757193489149,0.025403612421875655,0.06283342421833932,0.036061284224224596,0.010975451381273007,0.8059272239497575,0.020971431869638582,5.0
0.10571137017235757,0.05138402548703035,0.027276892253424122,0.062109677615896766,0.7252298080961035,0.01556498102753729,0.01272324534765053,4.0
0.04735835361685348,0.07031662167025782,0.1628183622599498,0.5148798854075659,0.07894136450693044,0.08230745995208119,0.043377952586361304,3.0
0.07460273328916156,0.21706969355190894,0.30520609951209743,0.0993293729032051,0.02696801977773533,0.21900257094803466,0.057821510017857,2.0
0.050312414579535246,0.4502487486653012,0.08081149932351765,0.21648461307099626,0.031122237077429313,0.13707796545284015,0.0339425218303802,1.0
0.004044499089052207,0.006392391822767283,0.9531769689916423,0.022210474656619524,0.0033506324807070047,0.008842241445795502,0.0019827915134163054,2.0
0.0014999305852934114,0.005114216679868764,0.9682350591926064,0.01597481177338956,0.0009120194277141992,0.007377036765383515,0.0008869255757440731,2.0
0.18003854746946069,0.12525288064332757,0.0673925454143524,0.24114662788174962,0.2077944226516293,0.10124038697567593,0.0771345889638045,3.0
0.0033482869188885015,0.009305197713997505,0.9086566804590979,0.06782562851668793,0.004961030504954045,0.004641218408957078,0.0012619574774169963,1.0
0.08245846494110425,0.08878803643793257,0.017863796217380823,0.6645344388303865,0.0907665308170856,0.02302567454192611,0.032563058214184024,3.0
0.017764532702869762,0.01959943162439514,0.7786183422263225,0.07342667444169283,0.08990896321068993,0.014567255669639291,0.006114800124390585,2.0
0.05593691921536906,0.05981950712470714,0.06871897657965666,0.5978001611174395,0.10794464458446991,0.043431294227025054,0.06634849715133263,3.0
0.28894399593382397,0.18434038009726977,0.023885098902907548,0.20660232788882976,0.14254591604693517,0.10034329116999839,0.05333898996023536,3.0
0.4582203589830145,0.05439703389776733,0.04233194155568223,0.11170198635019266,0.17481629472836865,0.08603514647463985,0.0724972380103346,0.0
0.06716090439266573,0.24980504950045487,0.051199191886916615,0.046840694797564815,0.017762999262451482,0.525342760875307,0.04188839928463952,5.0
0.06170550855853271,0.037370064799801254,0.038353861679876214,0.06351865695297529,0.7746186113568169,0.012333874108984665,0.01209942254301302,3.0
0.046601232169674975,0.05916971646947057,0.08271662683855893,0.6299872323015168,0.0695643657229914,0.045609418232509,0.06635140826527844,3.0
0.035395434252792575,0.023094317805719133,0.017964243432504773,0.04506289286763592,0.8697958155813659,0.004258097294686814,0.004429198765294905,5.0
0.038220682606976114,0.02042126455961424,0.04578456035689492,0.1741996815142335,0.7092668592318134,0.007385209361767971,0.004721742368699755,4.0
0.49039230284180485,0.032783157558946875,0.01866061152645279,0.06860452588155125,0.0423318460955051,0.25065826785858775,0.09656928823715125,5.0
0.06390562911748009,0.04515575110377908,0.03871870760930841,0.7028329252934362,0.0923929332305753,0.034185884815202836,0.022808168830218044,3.0
0.005069569156182032,0.003623479250575003,0.9600610444382793,0.018812612121079715,0.004287927429683956,0.0059053571946539145,0.0022400104095460422,2.0
0.15140922680953434,0.1561596890404493,0.034318779181448184,0.09987228479593,0.029206215691063953,0.19130113349874786,0.33773267098282644,1.0
0.050687969027002316,0.04339524274593041,0.07390623233102515,0.08683010007177738,0.669338425880952,0.03383447196660258,0.04200755797671011,4.0
0.02496513252301445,0.012109989417234056,0.019101845697644643,0.024471507873049594,0.8978429403228504,0.008168156980524073,0.013340427185682822,2.0
0.03850278973978206,0.02500905932882146,0.13507668202738926,0.04333220801014497,0.7146978929965936,0.026996676144030445,0.016384691753238333,4.0
0.10769201364724432,0.036496762371830485,0.010594092368635961,0.05891415062905401,0.7588215152187208,0.009884187577568449,0.017597278186945963,4.0
0.5850389947010206,0.041153781733995816,0.03191688417674299,0.07678926423738226,0.10658444640584305,0.06692181369720925,0.09159481504780612,0.0
0.024924000339465475,0.009118831040781629,0.17031805221577112,0.02978711857514274,0.007519123279055832,0.7270478441849955,0.031285030364787775,5.0
0.03159683530702424,0.040796075738940576,0.035844723354751126,0.05692939748180252,0.8169362622232407,0.012705730841141636,0.005190975053099211,4.0
0.053287694633748245,0.4379164768007614,0.29167461370216985,0.05024446771956517,0.07872222213210132,0.07591813414962009,0.012236390862033843,1.0
0.1276473415065324,0.042295871641319656,0.14089504233703973,0.07515145465498323,0.04963180572573428,0.5107551965906868,0.05362328754370394,5.0
0.1542815521337389,0.029083305908470386,0.3832994252538237,0.09410066398008725,0.2555482988469273,0.06353065666187614,0.02015609721507629,0.0
0.31887021697557244,0.028686320099409076,0.16929298573597445,0.24260848186284212,0.04066341451480995,0.11703039964831698,0.082848181163075,3.0
0.4354212805193269,0.04961997554650737,0.03854837446621081,0.07036659625189251,0.26386859846890676,0.07371351847965223,0.06846165626750361,4.0
0.20702501031149828,0.07784957270272541,0.1390528768189458,0.1252730152102657,0.06540421436418806,0.24508709017412375,0.1403082204182529,6.0
0.04580591705744671,0.05348902156663256,0.16333202914858275,0.5564588708833027,0.07034619350912415,0.07281950687990253,0.037748460955008695,3.0
0.13920271826459754,0.01769087924187757,0.008399553477621493,0.032184872130550504,0.007816792972139266,0.07592704155964092,0.7187781423535726,6.0
0.45819026843818844,0.08322588226938456,0.039305850347550235,0.04850482738689081,0.17491371875212242,0.1388681236570535,0.0569913291488098,3.0
0.0003632451677727367,0.002588821577328511,0.004023404283137234,0.990629987945151,0.0018466121479459685,0.00045476436431327136,9.316451435132145e-05,3.0
0.030501946413009205,0.02606711510150793,0.057330607751422104,0.8181924810743675,0.016605353305411623,0.033332145581969196,0.0179703507723128,3.0
0.3154001589555804,0.060878828497546604,0.06683810237293036,0.11292155066341436,0.1359920472679512,0.09969690650856386,0.20827240573401332,6.0
0.1490511877564534,0.0816155965462114,0.15268649313764662,0.27351391179088713,0.14150801819325015,0.0997710931934109,0.10185369938214033,3.0
0.013195171660987128,0.023582319461345886,0.04697852134706817,0.037811832051447974,0.8730642951313867,0.002947949457531405,0.0024199108902327386,4.0
0.1270497680321669,0.13231802045354527,0.08189475832229108,0.44883432424109676,0.031864914769943214,0.1482993211485134,0.0297388930324433,3.0
0.2342850336463071,0.040568041673357556,0.024636720305594856,0.09928690873367511,0.033599147861380345,0.09637181551063119,0.47125233226905383,1.0
0.051530276731655444,0.08513963301967592,0.1407611866737806,0.5011761689357461,0.11955244779483108,0.06397309658807981,0.037867190256231,3.0
0.04228086832679875,0.011575835441049483,0.007993750204200041,0.8761347019534474,0.04023255122078947,0.011568110316009295,0.010214182537705539,0.0
0.0868586793397159,0.09841199887336705,0.14145237614975126,0.39214906933942206,0.1734282575626349,0.07174869496202468,0.035950923773084106,3.0
0.05872852466420512,0.6426964147371745,0.046310859592539055,0.07280754608821634,0.03431947366235869,0.11357606155218512,0.03156111970332119,1.0
0.004166341986160863,0.004352851527455856,0.9642205042926053,0.015029401474441925,0.00490933317288771,0.005792974649267267,0.0015285928971812256,2.0
0.012156680799093425,0.06186558746685984,0.024685651060812445,0.014682045181275579,0.001331609349002508,0.8771825548041454,0.008095871338810602,5.0
0.13606242961262052,0.13261302573778883,0.19765403518349792,0.252774190051484,0.1201034043591687,0.10663731141284118,0.05415560364259879,6.0
0.05031997222605327,0.01999684157440706,0.09421694431163659,0.05189678086062927,0.015043226579521268,0.7514098238361907,0.017116410611561793,5.0
0.02808883091894471,0.06388627452771423,0.6878375539693588,0.12672667498704995,0.0343041047448279,0.044242728106595956,0.014913832745508407,2.0
0.13899719985031364,0.024099318600429614,0.610512540661021,0.09134709670835811,0.06938138486774449,0.05414972663169743,0.011512732680435525,1.0
0.022488471224569116,0.018622890924068287,0.8349395321704777,0.05909816067808833,0.016411275626698023,0.01926039619513735,0.02917927318096127,2.0
0.01901925074287253,0.017261806840115364,0.8521201681339312,0.05716694520462425,0.01994015051033981,0.024465573895503242,0.010026104672613528,2.0
0.10173086161728129,0.09567741533084011,0.03909033482610036,0.16240979639976064,0.5329470980564828,0.03338599697005764,0.03475849679947738,3.0
0.18983886353615265,0.10477811226339052,0.051108889746410674,0.4199790886562454,0.07237082791299132,0.05455451635517638,0.10736970152963314,3.0
0.47213792470530713,0.06563832613365832,0.03963687018292438,0.06977206980784535,0.23828956928577466,0.05721611963119171,0.05730912025329839,0.0
0.05395342892448615,0.07356445491054332,0.14069909609661296,0.5948332314317692,0.05481791686679388,0.06669922816753401,0.015432643602260519,5.0
0.2601556131865511,0.02905724797650061,0.04311774477008106,0.03638960349770912,0.033572776565859955,0.5554866053666142,0.04222040863668398,5.0
0.035584097077663204,0.020824636962788013,0.07543106470020634,0.7272627913073945,0.11600058587018829,0.012956411983700677,0.011940412098059155,3.0
0.0596273905631561,0.041929080094359306,0.14545361974685359,0.07253096503252586,0.6159290443495767,0.03605089452364407,0.02847900568988433,4.0
0.4442700501597584,0.08538074263363084,0.054177508634670385,0.20382548695518013,0.12063815019535888,0.0515120625392545,0.04019599888214705,1.0
0.014122147840243399,0.028383390459819684,0.018906003291483037,0.8728327262075923,0.06047385685767375,0.0016734190876530497,0.0036084562555347816,3.0
0.03353811119467717,0.09546602452705921,0.6433955404830962,0.12222182520613514,0.02547055504403503,0.06914414755057785,0.010763795994419475,2.0
0.026176494594159543,0.020892118871706247,0.017870772992148933,0.04116092053926394,0.8835496621406616,0.0056583800479304515,0.004691650814129349,4.0
0.020782594138456883,0.02897916644098818,0.8048306569450424,0.05947165356021345,0.01820833279893162,0.05803377493119551,0.009693821185172112,5.0
0.01048405016390132,0.011465020005505637,0.899187326322036,0.04121304747429909,0.01571773909796659,0.015484686980943414,0.006448129955347801,2.0
0.17050308544341142,0.15475831042867602,0.10361709705283054,0.11922342833011866,0.07160536482989842,0.24773387071809808,0.13255884319696684,3.0
0.044253050153974544,0.06254986453138753,0.58769773009631,0.17589562802279735,0.06542056074268957,0.042838057144083196,0.021345109308757847,4.0
0.048850057625953146,0.05012515031845281,0.7321512217721674,0.0756823155946933,0.02435154364761516,0.051110246367454905,0.017729464673663282,2.0
0.026836488399118747,0.05738952985307504,0.057862841021702846,0.7604821116787874,0.04362146665938222,0.022085084858472447,0.031722477529461356,3.0
0.362171148370757,0.03798626532662406,0.026242674795720487,0.05506610721599133,0.03980386409720288,0.3664176364403651,0.11231230375333925,5.0
0.05371933040337946,0.05003144417123474,0.5264686961505138,0.12930589316290483,0.04678716267979984,0.12823127848296526,0.06545619494920202,2.0
0.3048605194667499,0.08335357791961046,0.08790657593950908,0.20533700506802605,0.09837903605619538,0.12538148127874962,0.09478180427115937,0.0
0.05807446358489211,0.1049570573445354,0.11112841160445246,0.48670317676402985,0.15231694183071834,0.044183608359758236,0.04263634051161356,3.0
0.04952350663527624,0.06995364101306017,0.08088699289513149,0.11993221673677128,0.6449088794678465,0.025555262709911628,0.009239500542002814,4.0
0.029701119468054364,0.044971020044834276,0.11800893569014122,0.6702369004707716,0.06129745486063719,0.04387644971423569,0.031908119751325584,3.0
